Employee ID,Name,StartDate,StartYear,ExitDate,Title,BusinessUnit,DepartmentType,Division,EmployeeStatus,IsTerminated,TerminationType,TerminationReason,Regrettable,EmployeeType,EmployeeClassificationType,PayZone,Age,AgeBand,TenureYears,TenureBand,City,Performance Score,Current Employee Rating,Engagement Score,Satisfaction Score,Work-Life Balance Score,Training Program Name,Training Type,Training Outcome,Training Duration(Days),Training Cost,PhotoFile,MonthlySalary,Currency,Skills,Birthday,WorkAnniversary,ProdHoursMon,ProdHoursTue,ProdHoursWed,ProdHoursThu,ProdHoursFri,OfficePct,HomePct,HybridPct,ContractExpiry
2921,Henry Wilson,2018-09-22,2018,2021-09-20 01:58:50.956942584,Production Technician I,TNS,Production,Aerial,Terminated,1,Involuntary,Performance,,Full-Time,Part-Time,Zone B,39,35-44,4.94,4+ yrs,Bristol,Needs Improvement,2,5,3,2,Customer Service,External,Completed,1,732.94,face_02.jpg,3600,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1987-07-11,2018-09-22,7.3,7.9,7.8,7.6,6.8,95,7,0,
3697,Alfie Wood,2020-06-28,2020,2022-09-24 11:15:37.224855504,Production Technician II,PYZ,Production,Field Operations,Terminated,1,Voluntary,Compensation,Regrettable,Full-Time,Part-Time,Zone A,22,<25,3.18,3-4 yrs,Birmingham,Needs Improvement,2,1,4,2,Technical Skills,Internal,Passed,2,1276.87,face_18.jpg,2950,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,2004-08-25,2020-06-28,7.4,8.0,7.9,7.7,6.9,95,6,0,
2973,Lucas Cooper,2019-12-01,2019,2023-07-26 09:23:35.926982626,Production Technician I,SVG,Production,General - Con,Terminated,1,Voluntary,Career growth,,Part-Time,Part-Time,Zone C,41,35-44,3.75,3-4 yrs,London,Fully Meets,2,3,3,2,Technical Skills,Internal,Incomplete,5,1140.44,face_14.jpg,4650,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1985-10-27,2019-12-01,6.7,7.3,7.1,7.0,6.3,91,3,6,
1314,Ava Wilson,2021-10-13,2021,2022-11-27 15:39:23.120366109,Production Technician I,WBL,Production,General - Con,Terminated,1,Involuntary,Attendance,,Contract,Full-Time,Zone C,27,25-34,1.88,1-2 yrs,London,PIP,2,2,3,3,Project Management,Internal,Failed,4,751.08,face_15.jpg,4550,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1999-02-16,2021-10-13,7.2,7.8,7.7,7.5,6.8,89,4,7,2027-04-03
2400,Ella Wood,2018-11-03,2018,2021-09-14 12:37:46.255243463,Production Manager,WBL,Production,General - Sga,Terminated,1,Voluntary,Career growth,Regrettable,Contract,Part-Time,Zone A,45,45-54,4.83,4+ yrs,Glasgow,PIP,3,1,4,2,Communication Skills,External,Failed,4,524.95,face_01.jpg,4800,USD,Team leadership; Lean / Six Sigma; Production planning; Safety (VCA); KPI reporting,1981-05-19,2018-11-03,7.9,8.5,8.4,8.2,7.4,93,6,1,2027-07-20
3110,Ruby Cooper,2022-03-16,2022,2023-08-13 20:53:26.213032029,Production Technician I,SVG,Production,Wireline Construction,Terminated,1,Involuntary,Performance,,Contract,Full-Time,Zone C,37,35-44,1.46,1-2 yrs,Bristol,PIP,1,1,1,1,Technical Skills,External,Completed,3,1394.56,face_11.jpg,5100,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1989-10-30,2022-03-16,6.7,7.3,7.1,7.0,6.3,92,2,6,2026-11-14
2036,James Wilson,2022-06-26,2022,2023-03-17 11:44:18.698776180,Production Technician I,SVG,Production,Aerial,Terminated,1,Voluntary,Career growth,Regrettable,Contract,Part-Time,Zone A,31,25-34,1.18,1-2 yrs,London,Needs Improvement,2,4,3,3,Communication Skills,Internal,Failed,3,407.3,face_17.jpg,2700,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1995-06-20,2022-06-26,7.5,8.1,8.0,7.8,7.0,90,1,9,2026-10-04
3093,Charlie Wood,2019-06-29,2019,2021-01-19 08:09:01.988120226,Production Technician II,PYZ,Production,Splicing,Terminated,1,Involuntary,Performance,,Full-Time,Full-Time,Zone B,36,35-44,4.18,4+ yrs,Liverpool,Fully Meets,1,1,2,1,Communication Skills,Internal,Failed,5,476.01,face_14.jpg,4050,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1990-05-28,2019-06-29,6.9,7.5,7.3,7.2,6.5,88,3,9,
2031,Mason Cooper,2022-02-19,2022,2023-01-14 03:34:11.882649627,Production Technician I,WBL,Production,Project Management - Con,Terminated,1,Voluntary,Better opportunity,Regrettable,Full-Time,Full-Time,Zone C,42,35-44,1.53,1-2 yrs,Sheffield,Exceeds,3,4,3,3,Technical Skills,External,Failed,1,1672.97,face_12.jpg,4700,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1984-11-12,2022-02-19,7.3,7.9,7.8,7.6,6.8,93,5,2,
3255,Olivia Wilson,2023-03-22,2023,2023-06-05 13:11:52.524488339,Production Technician I,CCDR,Production,Yard (Material Handling),Terminated,1,Voluntary,Relocation,Regrettable,Contract,Part-Time,Zone C,48,45-54,0.45,<1 yr,Newcastle,Needs Improvement,2,1,3,1,Leadership Development,External,Passed,3,1655.16,face_16.jpg,4650,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1978-07-02,2023-03-22,7.0,7.6,7.4,7.3,6.6,94,3,3,2026-06-11
3087,Grace Wood,2023-07-03,2023,2023-09-01 00:00:00.000000000,Production Technician I,CCDR,Production,Project Management - Con,Terminated,1,Voluntary,Career growth,Regrettable,Contract,Part-Time,Zone B,40,35-44,0.16,<1 yr,Sheffield,PIP,3,4,5,2,Communication Skills,Internal,Passed,2,372.78,face_08.jpg,3500,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1986-07-21,2023-07-03,7.0,7.6,7.4,7.3,6.6,92,1,7,2026-06-09
1599,Sophia Cooper,2022-05-18,2022,2022-11-08 10:07:50.553784698,Production Technician II,BPC,Production,Field Operations,Terminated,1,Involuntary,Attendance,,Full-Time,Full-Time,Zone C,33,25-34,1.29,1-2 yrs,Newcastle,Fully Meets,2,2,3,1,Leadership Development,External,Completed,2,1758.42,face_20.jpg,5450,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1993-12-30,2022-05-18,6.7,7.3,7.1,7.0,6.3,89,4,7,
3372,Florence Wilson,2023-01-14,2023,2023-06-03 21:24:13.322867561,Production Technician I,TNS,Production,Project Management - Con,Terminated,1,Voluntary,Better opportunity,Regrettable,Contract,Part-Time,Zone C,41,35-44,0.63,<1 yr,London,PIP,3,1,4,1,Technical Skills,External,Completed,4,1767.57,face_13.jpg,5000,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1985-11-25,2023-01-14,7.9,8.5,8.4,8.2,7.4,88,1,11,2026-07-24
2106,George Wood,2019-04-14,2019,2021-12-15 09:52:34.286347421,Production Technician I,WBL,Production,Wireline Construction,Terminated,1,Voluntary,Relocation,Regrettable,Contract,Temporary,Zone C,25,25-34,4.38,4+ yrs,Birmingham,Needs Improvement,3,2,3,2,Customer Service,Internal,Failed,4,517.09,face_07.jpg,4900,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2001-05-27,2019-04-14,6.9,7.5,7.3,7.2,6.5,93,4,3,2027-02-24
2026,Noah Cooper,2023-05-13,2023,2023-07-26 19:23:26.144197244,Production Technician I,SVG,Production,Field Operations,Terminated,1,Voluntary,Better opportunity,Regrettable,Contract,Full-Time,Zone A,22,<25,0.3,<1 yr,Liverpool,Needs Improvement,2,1,2,1,Project Management,External,Incomplete,3,1205.1,face_07.jpg,2750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2004-05-23,2023-05-13,7.3,7.9,7.8,7.6,6.8,90,9,1,2027-03-24
2195,Daniel Wilson,2023-06-02,2023,2023-08-26 03:12:54.500381147,Production Technician I,BPC,Production,Underground,Terminated,1,Voluntary,Career growth,Regrettable,Contract,Part-Time,Zone C,23,<25,0.25,<1 yr,Bristol,Exceeds,3,3,2,3,Project Management,External,Completed,3,1125.35,face_16.jpg,5000,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2003-06-24,2023-06-02,7.2,7.8,7.7,7.5,6.8,87,3,10,2027-02-01
2022,Jessica Wood,2019-05-24,2019,2021-06-19 10:32:57.943475479,Production Technician II,BPC,Production,Wireless,Terminated,1,Involuntary,Restructuring,,Contract,Part-Time,Zone B,50,45-54,4.27,4+ yrs,Leeds,Fully Meets,1,2,3,1,Leadership Development,External,Failed,3,1129.27,face_03.jpg,4200,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1976-10-06,2019-05-24,6.9,7.5,7.3,7.2,6.5,90,7,3,2027-09-07
1815,Charlotte Cooper,2020-06-22,2020,,Production Technician I,BPC,Production,Project Management - Con,Active,0,,,,Contract,Part-Time,Zone A,30,25-34,3.19,3-4 yrs,Leeds,Fully Meets,4,3,5,4,Leadership Development,External,Failed,5,1550.93,face_16.jpg,2900,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1996-11-06,2020-06-22,7.8,8.4,8.3,8.1,7.3,93,9,0,2026-09-13
1976,Hannah Wilson,2021-01-09,2021,,Production Technician I,EW,Production,Finance & Accounting,Active,0,,,,Full-Time,Full-Time,Zone C,57,55-64,2.64,2-3 yrs,Manchester,Fully Meets,4,5,5,3,Communication Skills,External,Passed,5,588.44,face_17.jpg,5100,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1969-02-18,2021-01-09,7.8,8.4,8.3,8.1,7.3,93,5,2,
3063,Oliver Wood,2021-12-22,2021,,Production Technician I,CCDR,Production,Field Operations,Active,0,,,,Contract,Part-Time,Zone B,42,35-44,1.69,1-2 yrs,Manchester,Fully Meets,3,1,5,1,Project Management,External,Completed,3,961.35,face_04.jpg,3500,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1984-03-31,2021-12-22,7.7,8.3,8.2,8.0,7.2,90,6,4,2026-10-31
1404,Harry Cooper,2018-11-01,2018,,Production Technician II,BPC,Production,Finance & Accounting,Active,0,,,,Contract,Part-Time,Zone B,30,25-34,4.83,4+ yrs,Liverpool,Fully Meets,3,4,5,4,Project Management,Internal,Passed,4,800.66,face_05.jpg,4150,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1996-12-01,2018-11-01,7.9,8.5,8.4,8.2,7.4,92,8,0,2027-10-24
1603,Logan Wilson,2023-04-27,2023,,Production Technician II,MSC,Production,General - Con,Active,0,,,,Part-Time,Part-Time,Zone B,34,25-34,0.35,<1 yr,Bristol,Fully Meets,3,4,5,3,Communication Skills,External,Completed,2,641.8,face_04.jpg,4100,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1992-09-05,2023-04-27,6.7,7.3,7.1,7.0,6.3,87,7,6,
2816,Amelia Wood,2022-07-25,2022,,Production Technician I,MSC,Production,General - Con,Active,0,,,,Full-Time,Temporary,Zone C,40,35-44,1.1,1-2 yrs,Liverpool,Fully Meets,3,1,3,3,Project Management,External,Passed,3,994.64,face_17.jpg,4950,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1986-01-12,2022-07-25,7.1,7.7,7.5,7.4,6.7,86,1,13,
1471,Lily Cooper,2019-10-16,2019,,Production Technician II,CCDR,Production,Field Operations,Active,0,,,,Full-Time,Part-Time,Zone B,37,35-44,3.88,3-4 yrs,Manchester,Fully Meets,4,5,3,2,Technical Skills,Internal,Incomplete,3,859.1,face_12.jpg,3850,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1989-05-01,2019-10-16,7.7,8.3,8.2,8.0,7.2,85,5,10,
2008,Evie Wilson,2019-07-15,2019,,Production Technician I,BPC,Production,Field Operations,Active,0,,,,Part-Time,Temporary,Zone A,41,35-44,4.13,4+ yrs,Bristol,Needs Improvement,4,4,3,4,Project Management,External,Failed,2,813.61,face_09.jpg,2800,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1985-04-09,2019-07-15,6.8,7.4,7.2,7.1,6.4,86,4,10,
2291,Emma Wood,2020-07-07,2020,,Director of Operations,NEL,Production,General - Con,Active,0,,,,Contract,Part-Time,Zone B,45,45-54,3.15,3-4 yrs,London,Exceeds,3,2,4,4,Project Management,Internal,Failed,5,1095.54,face_12.jpg,9350,USD,Operations management; Lean / Six Sigma; Stakeholder management; Budgeting; KPI reporting,1981-09-26,2020-07-07,7.2,7.8,7.7,7.5,6.8,87,8,5,2027-02-23
3007,Jack Cooper,2019-03-21,2019,,Production Technician II,PL,Production,General - Con,Active,0,,,,Part-Time,Full-Time,Zone A,35,35-44,4.45,4+ yrs,London,Fully Meets,4,3,4,3,Customer Service,External,Incomplete,5,804.08,face_08.jpg,3100,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1991-03-28,2019-03-21,7.1,7.7,7.5,7.4,6.7,95,2,3,
1440,Oscar Wilson,2023-08-04,2023,,Production Technician I,PL,Production,Field Operations,Active,0,,,,Part-Time,Temporary,Zone A,46,45-54,0.08,<1 yr,Bristol,Needs Improvement,3,3,4,4,Communication Skills,External,Incomplete,5,696.77,face_01.jpg,2750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1980-02-18,2023-08-04,7.5,8.1,8.0,7.8,7.0,86,7,7,
1963,Joseph Wood,2020-09-14,2020,,Production Technician I,CCDR,Production,General - Con,Active,0,,,,Contract,Full-Time,Zone B,37,35-44,2.96,2-3 yrs,Manchester,Fully Meets,2,3,5,3,Technical Skills,Internal,Incomplete,2,1046.91,face_04.jpg,3900,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1989-11-15,2020-09-14,7.2,7.8,7.7,7.5,6.8,90,8,2,2026-10-02
2447,Poppy Cooper,2020-02-02,2020,,Production Manager,PL,Production,Engineers,Active,0,,,,Full-Time,Full-Time,Zone A,48,45-54,3.58,3-4 yrs,Newcastle,Exceeds,2,1,4,2,Technical Skills,Internal,Completed,1,1389.79,face_08.jpg,4750,USD,Team leadership; Lean / Six Sigma; Production planning; Safety (VCA); KPI reporting,1978-10-13,2020-02-02,7.0,7.6,7.4,7.3,6.6,94,5,1,
3328,Mia Wilson,2020-10-24,2020,,Production Technician I,NEL,Production,Engineers,Active,0,,,,Part-Time,Full-Time,Zone A,41,35-44,2.85,2-3 yrs,Birmingham,Exceeds,2,4,4,4,Technical Skills,Internal,Failed,1,1026.25,face_09.jpg,2750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1985-04-08,2020-10-24,7.2,7.8,7.7,7.5,6.8,85,2,13,
1282,Megan Wood,2021-04-10,2021,,Production Technician I,BPC,Production,Catv,Active,0,,,,Part-Time,Temporary,Zone A,31,25-34,2.39,2-3 yrs,Birmingham,Needs Improvement,1,1,5,2,Leadership Development,External,Failed,4,1385.75,face_03.jpg,2750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1995-01-05,2021-04-10,6.8,7.4,7.2,7.1,6.4,91,8,1,
3119,William Cooper,2021-01-10,2021,,Production Technician I,NEL,Production,General - Con,Active,0,,,,Part-Time,Part-Time,Zone C,57,55-64,2.64,2-3 yrs,Sheffield,Exceeds,2,1,3,2,Leadership Development,External,Incomplete,1,2136.27,face_20.jpg,4950,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1969-07-05,2021-01-10,7.9,8.5,8.4,8.2,7.4,88,9,3,
3276,Jacob Wilson,2021-01-25,2021,,Production Technician I,CCDR,Production,Engineers,Active,0,,,,Contract,Temporary,Zone A,28,25-34,2.6,2-3 yrs,Edinburgh,Fully Meets,3,3,5,2,Project Management,External,Failed,3,1372.36,face_17.jpg,2900,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1998-08-10,2021-01-25,7.3,7.9,7.8,7.6,6.8,89,8,3,2027-05-12
2122,Ethan Wood,2021-06-11,2021,,Production Technician I,BPC,Production,General - Con,Active,0,,,,Full-Time,Temporary,Zone C,47,45-54,2.22,2-3 yrs,Leeds,Fully Meets,3,2,3,2,Technical Skills,External,Completed,1,1288.46,face_03.jpg,4550,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1979-09-14,2021-06-11,7.1,7.7,7.5,7.4,6.7,92,6,2,
3771,Isla Cooper,2021-01-24,2021,,Production Technician I,NEL,Production,General - Con,Active,0,,,,Part-Time,Temporary,Zone B,35,35-44,2.6,2-3 yrs,Bristol,Exceeds,3,2,3,1,Communication Skills,Internal,Incomplete,5,554.93,face_12.jpg,3600,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1991-01-29,2021-01-24,7.1,7.7,7.5,7.4,6.7,93,5,2,
2931,Freya Wilson,2020-01-29,2020,,Production Technician I,MSC,Production,Field Operations,Active,0,,,,Full-Time,Temporary,Zone B,37,35-44,3.59,3-4 yrs,Birmingham,Fully Meets,3,4,5,4,Leadership Development,External,Completed,1,1754.08,face_12.jpg,3750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1989-02-02,2020-01-29,6.8,7.4,7.2,7.1,6.4,88,4,8,
2451,Sienna Wood,2020-09-08,2020,,Production Manager,WBL,Production,Splicing,Active,0,,,,Contract,Temporary,Zone A,29,25-34,2.98,2-3 yrs,Leeds,Fully Meets,4,3,5,2,Communication Skills,External,Completed,1,550.51,face_12.jpg,4750,USD,Team leadership; Lean / Six Sigma; Production planning; Safety (VCA); KPI reporting,1997-11-27,2020-09-08,7.8,8.4,8.3,8.1,7.3,93,7,0,2027-08-01
3308,Lucy Cooper,2022-06-10,2022,,Production Technician I,BPC,Production,General - Sga,Active,0,,,,Contract,Temporary,Zone C,42,35-44,1.23,1-2 yrs,Birmingham,Fully Meets,3,2,4,2,Project Management,Internal,Incomplete,4,1065.55,face_09.jpg,4750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1984-10-26,2022-06-10,7.1,7.7,7.5,7.4,6.7,93,3,4,2027-08-09
2196,Thomas Wilson,2022-11-14,2022,,Production Technician I,CCDR,Production,Underground,Active,0,,,,Full-Time,Full-Time,Zone A,38,35-44,0.8,<1 yr,Cardiff,Fully Meets,3,2,5,1,Technical Skills,External,Incomplete,2,1579.63,face_17.jpg,2750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1988-09-05,2022-11-14,7.9,8.5,8.4,8.2,7.4,87,7,6,
3784,Leo Wood,2022-08-14,2022,,Production Technician I,CCDR,Production,Splicing,Active,0,,,,Contract,Temporary,Zone A,37,35-44,1.05,1-2 yrs,Leeds,Fully Meets,3,2,4,3,Communication Skills,Internal,Completed,2,469.57,face_05.jpg,2850,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1989-03-22,2022-08-14,7.1,7.7,7.5,7.4,6.7,90,1,9,2027-11-12
1442,Emily Cooper,2018-09-27,2018,,Production Technician I,CCDR,Production,Safety,Active,0,,,,Full-Time,Temporary,Zone A,36,35-44,4.93,4+ yrs,Nottingham,Fully Meets,1,2,4,1,Technical Skills,External,Failed,3,1494.19,face_03.jpg,2950,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1990-08-03,2018-09-27,7.0,7.6,7.4,7.3,6.6,95,1,4,
2169,Sophie Wilson,2020-07-04,2020,,Production Technician II,MSC,Production,General - Con,Active,0,,,,Full-Time,Full-Time,Zone A,38,35-44,3.16,3-4 yrs,London,Fully Meets,3,5,5,3,Customer Service,External,Passed,1,746.42,face_10.jpg,3300,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1988-06-27,2020-07-04,7.1,7.7,7.5,7.4,6.7,92,7,1,
2160,Chloe Wood,2022-11-07,2022,,Production Technician I,SVG,Production,General - Con,Active,0,,,,Full-Time,Part-Time,Zone A,45,45-54,0.82,<1 yr,Birmingham,Fully Meets,3,2,4,2,Customer Service,Internal,Completed,5,603.51,face_01.jpg,2700,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1981-11-09,2022-11-07,7.3,7.9,7.8,7.6,6.8,90,9,1,
1489,Alice Cooper,2020-12-01,2020,,Production Technician I,EW,Production,Fielders,Active,0,,,,Contract,Part-Time,Zone A,35,35-44,2.75,2-3 yrs,Manchester,Fully Meets,2,2,5,1,Leadership Development,External,Incomplete,5,1673.68,face_10.jpg,2950,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1991-08-08,2020-12-01,6.8,7.4,7.2,7.1,6.4,89,8,3,2027-01-11
1518,Henry Wilson,2019-03-07,2019,,Production Technician II,BPC,Production,Fielders,Active,0,,,,Full-Time,Temporary,Zone B,30,25-34,4.49,4+ yrs,Birmingham,Needs Improvement,1,2,3,1,Customer Service,Internal,Incomplete,2,524.68,face_19.jpg,4200,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1996-11-17,2019-03-07,7.6,8.2,8.1,7.9,7.1,92,2,6,
