Employee ID,Name,StartDate,StartYear,ExitDate,Title,BusinessUnit,DepartmentType,Division,EmployeeStatus,IsTerminated,TerminationType,TerminationReason,Regrettable,EmployeeType,EmployeeClassificationType,PayZone,Age,AgeBand,TenureYears,TenureBand,City,Performance Score,Current Employee Rating,Engagement Score,Satisfaction Score,Work-Life Balance Score,Training Program Name,Training Type,Training Outcome,Training Duration(Days),Training Cost,PhotoFile,MonthlySalary,Currency,Skills,Birthday,WorkAnniversary,ProdHoursMon,ProdHoursTue,ProdHoursWed,ProdHoursThu,ProdHoursFri,OfficePct,HomePct,HybridPct,ContractExpiry
1399,Alfie Wood,2023-06-15,2023,,Production Technician I,BPC,Production,General - Con,Active,0,,,,Part-Time,Full-Time,Zone C,31,25-34,0.21,<1 yr,Birmingham,Fully Meets,3,3,5,1,Customer Service,Internal,Incomplete,2,736.34,face_20.jpg,4850,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1995-01-03,2023-06-15,7.3,7.9,7.8,7.6,6.8,89,6,5,
1132,Lucas Cooper,2021-05-15,2021,,Production Technician I,NEL,Production,Aerial,Active,0,,,,Contract,Full-Time,Zone B,43,35-44,2.3,2-3 yrs,London,Fully Meets,4,4,5,3,Communication Skills,Internal,Failed,4,283.86,face_13.jpg,3650,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1983-03-16,2021-05-15,7.1,7.7,7.5,7.4,6.7,92,8,0,2027-06-10
1913,Ava Wilson,2022-11-19,2022,,Production Technician II,PYZ,Production,General - Con,Active,0,,,,Full-Time,Full-Time,Zone B,42,35-44,0.78,<1 yr,Sheffield,Fully Meets,2,1,4,1,Project Management,External,Passed,3,1015.07,face_14.jpg,4150,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1984-04-17,2022-11-19,7.7,8.3,8.2,8.0,7.2,85,8,7,
2961,Ella Wood,2022-10-19,2022,,Production Technician I,SVG,Production,Field Operations,Active,0,,,,Full-Time,Full-Time,Zone A,46,45-54,0.87,<1 yr,London,Fully Meets,2,3,5,3,Leadership Development,External,Failed,5,2203.46,face_02.jpg,2700,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1980-01-26,2022-10-19,7.2,7.8,7.7,7.5,6.8,85,2,13,
1104,Ruby Cooper,2019-06-16,2019,,Production Technician I,PYZ,Production,General - Eng,Active,0,,,,Part-Time,Temporary,Zone C,42,35-44,4.21,4+ yrs,Manchester,Fully Meets,2,2,5,2,Communication Skills,Internal,Completed,4,314.58,face_05.jpg,4600,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1984-05-16,2019-06-16,7.4,8.0,7.9,7.7,6.9,94,3,3,
2303,James Wilson,2019-10-26,2019,,Production Manager,NEL,Production,Field Operations,Active,0,,,,Contract,Temporary,Zone C,51,45-54,3.85,3-4 yrs,London,Fully Meets,5,5,5,5,Customer Service,External,Passed,2,559.88,face_04.jpg,7900,USD,Team leadership; Lean / Six Sigma; Production planning; Safety (VCA); KPI reporting,1975-09-20,2019-10-26,7.3,7.9,7.8,7.6,6.8,95,1,4,2027-04-14
2932,Charlie Wood,2021-08-19,2021,,Production Technician I,TNS,Production,Finance & Accounting,Active,0,,,,Part-Time,Full-Time,Zone A,32,25-34,2.03,2-3 yrs,Manchester,Fully Meets,3,4,5,3,Communication Skills,External,Incomplete,2,399.4,face_13.jpg,2800,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1994-08-26,2021-08-19,6.9,7.5,7.3,7.2,6.5,93,8,0,
2464,Mason Cooper,2022-08-11,2022,,Production Manager,BPC,Production,Field Operations,Active,0,,,,Full-Time,Temporary,Zone B,26,25-34,1.06,1-2 yrs,Newcastle,Fully Meets,2,2,4,1,Leadership Development,External,Incomplete,1,1757.52,face_05.jpg,6200,USD,Team leadership; Lean / Six Sigma; Production planning; Safety (VCA); KPI reporting,2000-11-01,2022-08-11,7.2,7.8,7.7,7.5,6.8,86,7,7,
3020,Olivia Wilson,2023-07-25,2023,,Production Technician I,TNS,Production,General - Con,Active,0,,,,Part-Time,Part-Time,Zone C,52,45-54,0.1,<1 yr,Birmingham,Fully Meets,3,3,3,4,Project Management,External,Failed,2,977.8,face_01.jpg,5100,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1974-01-19,2023-07-25,7.3,7.9,7.8,7.6,6.8,95,4,1,
3144,Grace Wood,2021-02-09,2021,,Production Technician I,EW,Production,Engineers,Active,0,,,,Contract,Part-Time,Zone C,42,35-44,2.56,2-3 yrs,London,Fully Meets,2,2,4,3,Communication Skills,Internal,Completed,3,299.65,face_05.jpg,4600,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1984-06-12,2021-02-09,6.9,7.5,7.3,7.2,6.5,90,6,4,2027-05-21
3331,Sophia Cooper,2019-03-24,2019,,Production Technician I,CCDR,Production,Field Operations,Active,0,,,,Full-Time,Part-Time,Zone A,33,25-34,4.44,4+ yrs,Leeds,Fully Meets,3,3,4,2,Communication Skills,Internal,Failed,2,336.81,face_12.jpg,2800,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1993-05-12,2019-03-24,7.5,8.1,8.0,7.8,7.0,88,7,5,
3114,Florence Wilson,2018-09-30,2018,,Production Technician II,PYZ,Production,Isp,Active,0,,,,Contract,Full-Time,Zone C,31,25-34,4.92,4+ yrs,London,Fully Meets,3,4,4,3,Technical Skills,Internal,Passed,5,765.56,face_15.jpg,5350,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1995-09-14,2018-09-30,7.6,8.2,8.1,7.9,7.1,89,7,4,2027-03-05
3585,George Wood,2021-12-22,2021,,Production Technician I,CCDR,Production,Yard (Material Handling),Active,0,,,,Full-Time,Full-Time,Zone A,40,35-44,1.69,1-2 yrs,Birmingham,Fully Meets,4,5,5,3,Communication Skills,Internal,Passed,4,442.52,face_06.jpg,2850,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1986-08-19,2021-12-22,6.9,7.5,7.3,7.2,6.5,86,8,6,
2328,Noah Cooper,2019-03-18,2019,,Network Engineer,MSC,Production,General - Con,Active,0,,,,Full-Time,Part-Time,Zone B,39,35-44,4.46,4+ yrs,Bristol,Needs Improvement,4,2,5,2,Communication Skills,Internal,Incomplete,3,369.49,face_09.jpg,4950,USD,Cisco CCNA; TCP/IP; Firewalls; VPN; Routing & switching,1987-11-10,2019-03-18,7.8,8.4,8.3,8.1,7.3,91,5,4,
1879,Daniel Wilson,2018-11-25,2018,,Production Technician I,BPC,Production,Engineers,Active,0,,,,Part-Time,Temporary,Zone B,24,<25,4.77,4+ yrs,Cardiff,Fully Meets,4,4,4,5,Leadership Development,Internal,Passed,2,1172.14,face_20.jpg,3800,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2002-04-21,2018-11-25,7.6,8.2,8.1,7.9,7.1,95,9,0,
3758,Jessica Wood,2022-11-16,2022,,Production Technician I,SVG,Production,Engineers,Active,0,,,,Contract,Temporary,Zone A,22,<25,0.79,<1 yr,Manchester,Fully Meets,3,3,5,4,Leadership Development,Internal,Failed,4,1434.36,face_19.jpg,2950,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2004-10-03,2022-11-16,7.4,8.0,7.9,7.7,6.9,87,4,9,2026-10-13
2473,Charlotte Cooper,2021-03-27,2021,,Production Manager,MSC,Production,Corp Operations,Active,0,,,,Contract,Full-Time,Zone B,54,45-54,2.43,2-3 yrs,London,Exceeds,4,4,5,2,Leadership Development,Internal,Incomplete,5,1190.34,face_14.jpg,6150,USD,Team leadership; Lean / Six Sigma; Production planning; Safety (VCA); KPI reporting,1972-10-30,2021-03-27,7.0,7.6,7.4,7.3,6.6,95,3,2,2027-03-25
3669,Hannah Wilson,2020-03-28,2020,,Production Technician I,CCDR,Production,Finance & Accounting,Active,0,,,,Contract,Temporary,Zone A,46,45-54,3.43,3-4 yrs,Leeds,Exceeds,4,2,4,2,Project Management,Internal,Incomplete,1,925.71,face_10.jpg,2700,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1980-03-12,2020-03-28,7.5,8.1,8.0,7.8,7.0,91,9,0,2026-07-24
1768,Oliver Wood,2022-10-13,2022,,Production Technician I,NEL,Production,Aerial,Active,0,,,,Contract,Temporary,Zone C,30,25-34,0.88,<1 yr,Newcastle,Fully Meets,4,3,4,2,Leadership Development,External,Incomplete,1,2162.11,face_09.jpg,4750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1996-05-05,2022-10-13,7.4,8.0,7.9,7.7,6.9,91,2,7,2026-07-12
3426,Harry Cooper,2022-04-27,2022,,Production Technician I,BPC,Production,Field Operations,Active,0,,,,Full-Time,Temporary,Zone B,31,25-34,1.35,1-2 yrs,Edinburgh,Fully Meets,2,2,5,1,Leadership Development,Internal,Failed,5,1214.41,face_07.jpg,3750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1995-11-25,2022-04-27,6.8,7.4,7.2,7.1,6.4,85,6,9,
1826,Logan Wilson,2021-01-31,2021,,Production Technician I,SVG,Production,Aerial,Active,0,,,,Part-Time,Temporary,Zone B,28,25-34,2.58,2-3 yrs,Liverpool,Fully Meets,2,1,5,2,Technical Skills,External,Failed,4,1232.63,face_07.jpg,3500,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1998-12-03,2021-01-31,7.3,7.9,7.8,7.6,6.8,88,6,6,
1101,Amelia Wood,2021-03-10,2021,,Production Technician I,TNS,Production,Engineers,Active,0,,,,Full-Time,Part-Time,Zone A,29,25-34,2.48,2-3 yrs,Edinburgh,Fully Meets,2,3,3,1,Communication Skills,Internal,Completed,5,503.96,face_02.jpg,2900,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1997-02-05,2021-03-10,7.4,8.0,7.9,7.7,6.9,91,1,8,
3337,Lily Cooper,2022-08-26,2022,,Production Technician I,WBL,Production,Engineers,Active,0,,,,Full-Time,Part-Time,Zone A,22,<25,1.02,1-2 yrs,London,Fully Meets,2,3,5,2,Customer Service,Internal,Completed,3,607.89,face_18.jpg,2750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2004-01-06,2022-08-26,6.7,7.3,7.1,7.0,6.3,86,2,12,
2000,Evie Wilson,2022-05-13,2022,,Production Technician I,PYZ,Production,General - Con,Active,0,,,,Full-Time,Part-Time,Zone A,41,35-44,1.3,1-2 yrs,Liverpool,Fully Meets,3,2,5,1,Technical Skills,Internal,Passed,3,1585.2,face_01.jpg,2750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1985-06-17,2022-05-13,7.1,7.7,7.5,7.4,6.7,92,6,2,
2773,Emma Wood,2022-12-28,2022,,Production Technician I,SVG,Production,Splicing,Active,0,,,,Full-Time,Full-Time,Zone B,30,25-34,0.68,<1 yr,Birmingham,PIP,2,1,3,1,Communication Skills,Internal,Failed,4,415.75,face_14.jpg,3600,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1996-02-05,2022-12-28,7.8,8.4,8.3,8.1,7.3,94,5,1,
1189,Jack Cooper,2020-06-28,2020,,Production Technician II,NEL,Production,General - Eng,Active,0,,,,Contract,Full-Time,Zone C,30,25-34,3.18,3-4 yrs,Nottingham,Fully Meets,4,3,4,2,Communication Skills,External,Passed,1,466.18,face_10.jpg,5250,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1996-05-06,2020-06-28,6.7,7.3,7.1,7.0,6.3,95,1,4,2027-10-09
1415,Oscar Wilson,2020-08-22,2020,,Production Technician I,CCDR,Production,Field Operations,Active,0,,,,Part-Time,Part-Time,Zone A,35,35-44,3.03,3-4 yrs,London,Fully Meets,4,1,5,4,Customer Service,Internal,Passed,3,515.02,face_16.jpg,2850,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1991-01-02,2020-08-22,7.6,8.2,8.1,7.9,7.1,85,4,11,
2369,Joseph Wood,2021-10-19,2021,,Network Engineer,SVG,Production,Field Operations,Active,0,,,,Part-Time,Full-Time,Zone B,22,<25,1.87,1-2 yrs,London,Needs Improvement,3,4,5,3,Leadership Development,External,Passed,5,1238.18,face_10.jpg,4950,USD,Cisco CCNA; TCP/IP; Firewalls; VPN; Routing & switching,2004-02-12,2021-10-19,6.9,7.5,7.3,7.2,6.5,85,4,11,
3397,Poppy Cooper,2022-11-05,2022,,Production Technician I,PYZ,Production,Field Operations,Active,0,,,,Part-Time,Part-Time,Zone A,44,35-44,0.82,<1 yr,Glasgow,Needs Improvement,3,3,3,3,Project Management,Internal,Failed,2,838.36,face_18.jpg,2950,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1982-02-24,2022-11-05,7.0,7.6,7.4,7.3,6.6,85,3,12,
1156,Mia Wilson,2019-07-22,2019,,Production Technician I,PL,Production,Billable Consultants,Active,0,,,,Contract,Full-Time,Zone A,24,<25,4.11,4+ yrs,Nottingham,Fully Meets,4,3,4,3,Customer Service,Internal,Passed,5,482.23,face_17.jpg,2900,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2002-08-29,2019-07-22,7.1,7.7,7.5,7.4,6.7,85,6,9,2027-07-30
1837,Megan Wood,2021-08-16,2021,,Production Technician II,NEL,Production,Project Management - Con,Active,0,,,,Part-Time,Full-Time,Zone B,32,25-34,2.04,2-3 yrs,Leeds,Fully Meets,3,1,4,2,Project Management,Internal,Failed,5,778.63,face_18.jpg,4150,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1994-08-07,2021-08-16,6.9,7.5,7.3,7.2,6.5,88,2,10,
1240,William Cooper,2020-03-19,2020,,Production Technician I,PYZ,Production,Isp,Active,0,,,,Contract,Temporary,Zone B,35,35-44,3.45,3-4 yrs,Glasgow,Fully Meets,3,4,5,3,Communication Skills,External,Incomplete,5,593.55,face_01.jpg,3850,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1991-02-21,2020-03-19,7.7,8.3,8.2,8.0,7.2,91,3,6,2027-09-19
3077,Jacob Wilson,2022-09-17,2022,,Production Technician I,CCDR,Production,General - Con,Active,0,,,,Contract,Temporary,Zone A,39,35-44,0.96,<1 yr,Leeds,Fully Meets,2,1,5,2,Project Management,External,Failed,3,831.99,face_18.jpg,2800,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1987-01-12,2022-09-17,7.2,7.8,7.7,7.5,6.8,89,8,3,2027-05-14
3105,Ethan Wood,2020-06-07,2020,,Production Technician I,WBL,Production,Fielders,Active,0,,,,Full-Time,Temporary,Zone B,22,<25,3.23,3-4 yrs,Edinburgh,Exceeds,4,4,5,4,Technical Skills,External,Incomplete,3,1275.32,face_06.jpg,3600,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2004-12-21,2020-06-07,7.3,7.9,7.8,7.6,6.8,89,1,10,
2810,Isla Cooper,2022-11-17,2022,,Production Technician I,NEL,Production,Field Operations,Active,0,,,,Full-Time,Part-Time,Zone A,40,35-44,0.79,<1 yr,Manchester,Fully Meets,3,4,4,3,Technical Skills,Internal,Passed,3,1397.97,face_11.jpg,2800,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1986-10-29,2022-11-17,7.0,7.6,7.4,7.3,6.6,89,1,10,
3609,Freya Wilson,2021-06-02,2021,,Production Technician I,TNS,Production,Shop (Fleet),Active,0,,,,Contract,Full-Time,Zone B,38,35-44,2.25,2-3 yrs,Liverpool,Needs Improvement,3,4,5,3,Customer Service,Internal,Passed,4,438.28,face_10.jpg,3650,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1988-10-06,2021-06-02,7.4,8.0,7.9,7.7,6.9,89,2,9,2026-10-13
2052,Sienna Wood,2020-06-10,2020,,Production Technician I,SVG,Production,Field Operations,Active,0,,,,Part-Time,Part-Time,Zone B,41,35-44,3.23,3-4 yrs,Nottingham,Exceeds,2,1,4,1,Project Management,Internal,Passed,4,817.81,face_13.jpg,3750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1985-05-27,2020-06-10,7.8,8.4,8.3,8.1,7.3,90,8,2,
3123,Lucy Cooper,2021-07-12,2021,,Production Technician I,TNS,Production,Splicing,Active,0,,,,Full-Time,Part-Time,Zone C,39,35-44,2.14,2-3 yrs,Sheffield,Fully Meets,3,3,5,1,Communication Skills,External,Completed,4,547.15,face_04.jpg,4550,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1987-07-12,2021-07-12,7.5,8.1,8.0,7.8,7.0,88,1,11,
1117,Thomas Wilson,2019-02-21,2019,,Production Technician I,TNS,Production,General - Con,Active,0,,,,Full-Time,Temporary,Zone C,35,35-44,4.53,4+ yrs,Bristol,Fully Meets,3,3,4,1,Communication Skills,Internal,Passed,4,531.02,face_18.jpg,5000,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1991-08-22,2019-02-21,7.5,8.1,8.0,7.8,7.0,88,2,10,
2345,Leo Wood,2020-09-14,2020,,Production Manager,BPC,Production,Field Operations,Active,0,,,,Full-Time,Temporary,Zone B,44,35-44,2.96,2-3 yrs,Manchester,Needs Improvement,3,3,4,3,Project Management,External,Incomplete,3,1016.62,face_06.jpg,6750,USD,Team leadership; Lean / Six Sigma; Production planning; Safety (VCA); KPI reporting,1982-10-03,2020-09-14,7.3,7.9,7.8,7.6,6.8,88,7,5,
2754,Emily Cooper,2020-04-05,2020,,Production Technician I,SVG,Production,Engineers,Active,0,,,,Full-Time,Full-Time,Zone C,40,35-44,3.41,3-4 yrs,Manchester,Fully Meets,3,5,3,4,Project Management,Internal,Completed,1,936.82,face_15.jpg,4550,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1986-02-03,2020-04-05,6.7,7.3,7.1,7.0,6.3,95,8,0,
1416,Sophie Wilson,2020-04-09,2020,,Production Technician I,EW,Production,Field Operations,Active,0,,,,Part-Time,Full-Time,Zone B,31,25-34,3.39,3-4 yrs,Nottingham,Fully Meets,3,3,4,5,Customer Service,External,Incomplete,2,930.68,face_17.jpg,3500,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1995-04-27,2020-04-09,6.8,7.4,7.2,7.1,6.4,92,6,2,
3245,Chloe Wood,2019-06-07,2019,,Production Technician I,CCDR,Production,Field Operations,Active,0,,,,Full-Time,Full-Time,Zone A,24,<25,4.24,4+ yrs,Cardiff,Needs Improvement,4,2,3,3,Project Management,External,Passed,1,903.4,face_06.jpg,2700,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2002-05-13,2019-06-07,7.7,8.3,8.2,8.0,7.2,90,2,8,
1253,Alice Cooper,2020-07-13,2020,,Production Manager,MSC,Production,Project Management - Con,Active,0,,,,Part-Time,Part-Time,Zone A,43,35-44,3.13,3-4 yrs,London,Exceeds,1,1,4,1,Customer Service,Internal,Incomplete,2,691.65,face_14.jpg,5250,USD,Team leadership; Lean / Six Sigma; Production planning; Safety (VCA); KPI reporting,1983-03-07,2020-07-13,7.0,7.6,7.4,7.3,6.6,95,6,0,
2402,Henry Wilson,2022-04-14,2022,,Production Manager,PL,Production,Shop (Fleet),Active,0,,,,Full-Time,Full-Time,Zone C,49,45-54,1.38,1-2 yrs,Leeds,Fully Meets,2,3,3,3,Communication Skills,External,Passed,1,743.23,face_03.jpg,8250,USD,Team leadership; Lean / Six Sigma; Production planning; Safety (VCA); KPI reporting,1977-02-22,2022-04-14,7.2,7.8,7.7,7.5,6.8,92,5,3,
3672,Alfie Wood,2019-01-14,2019,,Production Technician II,MSC,Production,General - Con,Active,0,,,,Part-Time,Full-Time,Zone A,35,35-44,4.63,4+ yrs,Sheffield,Fully Meets,4,2,3,1,Project Management,External,Incomplete,1,611.65,face_13.jpg,2950,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1991-09-10,2019-01-14,7.8,8.4,8.3,8.1,7.3,92,6,2,
3189,Lucas Cooper,2023-08-04,2023,,Production Technician I,TNS,Production,Project Management - Con,Active,0,,,,Full-Time,Temporary,Zone C,46,45-54,0.08,<1 yr,London,Fully Meets,3,3,5,4,Leadership Development,Internal,Passed,5,1310.63,face_10.jpg,4750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1980-08-14,2023-08-04,7.7,8.3,8.2,8.0,7.2,91,8,1,
2747,Ava Wilson,2018-08-18,2018,,Production Technician I,SVG,Production,General - Con,Active,0,,,,Part-Time,Part-Time,Zone B,32,25-34,5.04,4+ yrs,Liverpool,Exceeds,3,1,5,3,Technical Skills,External,Passed,2,1471.81,face_08.jpg,3750,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),1994-09-21,2018-08-18,7.2,7.8,7.7,7.5,6.8,95,2,3,
3366,Ella Wood,2019-01-20,2019,,Production Technician II,PL,Production,General - Con,Active,0,,,,Contract,Full-Time,Zone C,32,25-34,4.61,4+ yrs,Newcastle,Fully Meets,4,4,5,3,Project Management,External,Completed,1,1076.17,face_07.jpg,5150,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1994-08-13,2019-01-20,7.5,8.1,8.0,7.8,7.0,85,2,13,2027-03-04
3219,Ruby Cooper,2019-09-20,2019,,Production Technician II,PL,Production,Executive,Active,0,,,,Full-Time,Full-Time,Zone B,35,35-44,3.95,3-4 yrs,London,Needs Improvement,2,2,4,2,Communication Skills,External,Incomplete,2,432.76,face_20.jpg,4100,USD,Machine operation; Quality control; Lean / Six Sigma; Safety (VCA); Maintenance,1991-07-21,2019-09-20,7.5,8.1,8.0,7.8,7.0,93,1,6,
2918,James Wilson,2018-12-22,2018,,Production Technician I,SVG,Production,Field Operations,Active,0,,,,Part-Time,Full-Time,Zone B,25,25-34,4.69,4+ yrs,Glasgow,Fully Meets,2,1,4,2,Project Management,External,Incomplete,1,1328.36,face_19.jpg,3850,USD,Machine operation; Quality control; Lean / 5S; Safety (VCA),2001-12-05,2018-12-22,7.1,7.7,7.5,7.4,6.7,90,1,9,
