HRID,HRName,Year,Month,MonthName,Category,Action
HR02,David Johnson,2026,1,January,Absence,Follow up on long-term absence of Alfie Wood (Production).
HR02,David Johnson,2026,1,January,Absence,Follow up on long-term absence of Olivia Wilson (Software Engineering).
HR03,Aisha Khan,2026,1,January,Onboarding,"Prepare onboarding for Ava Wilson (Production), starts February."
HR03,Aisha Khan,2026,1,January,Onboarding,"Prepare onboarding for Sophia Cooper (Sales), starts February."
HR03,Aisha Khan,2026,1,January,Onboarding,"Prepare onboarding for Logan Wilson (Sales), starts February."
HR01,Sarah Davies,2026,2,February,Retention,Review regrettable exit of James Wilson — capture lessons for retention.
HR01,Sarah Davies,2026,2,February,Retention,Review regrettable exit of Noah Cooper — capture lessons for retention.
HR01,Sarah Davies,2026,2,February,Workforce,"Review February workforce movement: 3 in, 2 out."
HR02,David Johnson,2026,2,February,Absence,Follow up on long-term absence of Jessica Wood (Production).
HR03,Aisha Khan,2026,2,February,Onboarding,"Prepare onboarding for Lucy Cooper (IT/IS), starts March."
HR03,Aisha Khan,2026,2,February,Onboarding,"Prepare onboarding for Ella Wood (Executive Office), starts March."
HR04,Lucas Miller,2026,2,February,Training,Schedule onboarding training for 3 new hire(s) starting February.
HR05,Emma Baker,2026,2,February,Offboarding,Process offboarding for James Wilson (last day in February).
HR05,Emma Baker,2026,2,February,Offboarding,Process offboarding for Noah Cooper (last day in February).
HR01,Sarah Davies,2026,3,March,Retention,Review regrettable exit of Alfie Wood — capture lessons for retention.
HR01,Sarah Davies,2026,3,March,Workforce,"Review March workforce movement: 2 in, 2 out."
HR02,David Johnson,2026,3,March,Absence,Follow up on long-term absence of Sophia Cooper (Production).
HR03,Aisha Khan,2026,3,March,Onboarding,"Prepare onboarding for Olivia Wilson (Production), starts April."
HR03,Aisha Khan,2026,3,March,Onboarding,"Prepare onboarding for Oliver Wood (Production), starts April."
HR03,Aisha Khan,2026,3,March,Onboarding,"Prepare onboarding for Poppy Cooper (IT/IS), starts April."
HR04,Lucas Miller,2026,3,March,Training,Schedule onboarding training for 2 new hire(s) starting March.
HR05,Emma Baker,2026,3,March,Offboarding,Process offboarding for Alfie Wood (last day in March).
HR05,Emma Baker,2026,3,March,Offboarding,Process offboarding for Jessica Wood (last day in March).
HR01,Sarah Davies,2026,4,April,Workforce,"Review April workforce movement: 3 in, 2 out."
HR02,David Johnson,2026,4,April,Absence,Follow up on long-term absence of William Cooper (Production).
HR03,Aisha Khan,2026,4,April,Onboarding,"Prepare onboarding for Mason Cooper (Production), starts May."
HR03,Aisha Khan,2026,4,April,Onboarding,"Prepare onboarding for Emma Wood (Production), starts May."
HR03,Aisha Khan,2026,4,April,Onboarding,"Prepare onboarding for Lucas Cooper (Production), starts May."
HR04,Lucas Miller,2026,4,April,Training,Schedule onboarding training for 3 new hire(s) starting April.
HR05,Emma Baker,2026,4,April,Offboarding,Process offboarding for Ruby Cooper (last day in April).
HR05,Emma Baker,2026,4,April,Offboarding,Process offboarding for Sophia Cooper (last day in April).
HR01,Sarah Davies,2026,5,May,Retention,Review regrettable exit of Olivia Wilson — capture lessons for retention.
HR01,Sarah Davies,2026,5,May,Workforce,"Review May workforce movement: 3 in, 2 out."
HR02,David Johnson,2026,5,May,Absence,Follow up on long-term absence of Lucas Cooper (Production).
HR03,Aisha Khan,2026,5,May,Onboarding,"Prepare onboarding for Oscar Wilson (Production), starts June."
HR03,Aisha Khan,2026,5,May,Onboarding,"Prepare onboarding for Thomas Wilson (Production), starts June."
HR03,Aisha Khan,2026,5,May,Onboarding,"Prepare onboarding for Chloe Wood (Production), starts June."
HR03,Aisha Khan,2026,5,May,Onboarding,"Prepare onboarding for Isla Cooper (Production), starts June."
HR03,Aisha Khan,2026,5,May,Onboarding,"Prepare onboarding for Olivia Wilson (Production), starts June."
HR04,Lucas Miller,2026,5,May,Training,Schedule onboarding training for 3 new hire(s) starting May.
HR05,Emma Baker,2026,5,May,Offboarding,Process offboarding for Henry Wilson (last day in May).
HR05,Emma Baker,2026,5,May,Offboarding,Process offboarding for Olivia Wilson (last day in May).
HR05,Emma Baker,2026,5,May,Contract,Contract of Olivia Wilson expires 2026-06-11 — initiate renewal or offboarding.
HR05,Emma Baker,2026,5,May,Contract,Contract of Grace Wood expires 2026-06-09 — initiate renewal or offboarding.
HR05,Emma Baker,2026,5,May,Contract,Contract of Emma Wood expires 2026-06-06 — initiate renewal or offboarding.
HR01,Sarah Davies,2026,6,June,Retention,Review regrettable exit of Daniel Wilson — capture lessons for retention.
HR01,Sarah Davies,2026,6,June,Retention,Review regrettable exit of Ruby Cooper — capture lessons for retention.
HR01,Sarah Davies,2026,6,June,Retention,Review regrettable exit of James Wilson — capture lessons for retention.
HR01,Sarah Davies,2026,6,June,Workforce,"Review June workforce movement: 5 in, 4 out."
HR02,David Johnson,2026,6,June,Planning,Arrange holiday coverage for Production ahead of the summer leave period.
HR03,Aisha Khan,2026,6,June,Onboarding,"Prepare onboarding for Leo Wood (Production), starts July."
HR03,Aisha Khan,2026,6,June,Onboarding,"Prepare onboarding for Poppy Cooper (Production), starts July."
HR04,Lucas Miller,2026,6,June,Training,Schedule onboarding training for 5 new hire(s) starting June.
HR05,Emma Baker,2026,6,June,Offboarding,Process offboarding for Ava Wilson (last day in June).
HR05,Emma Baker,2026,6,June,Offboarding,Process offboarding for Daniel Wilson (last day in June).
HR05,Emma Baker,2026,6,June,Offboarding,Process offboarding for Ruby Cooper (last day in June).
HR05,Emma Baker,2026,6,June,Offboarding,Process offboarding for James Wilson (last day in June).
HR05,Emma Baker,2026,6,June,Contract,Contract of Florence Wilson expires 2026-07-24 — initiate renewal or offboarding.
HR05,Emma Baker,2026,6,June,Contract,Contract of Hannah Wilson expires 2026-07-24 — initiate renewal or offboarding.
HR05,Emma Baker,2026,6,June,Contract,Contract of Oliver Wood expires 2026-07-12 — initiate renewal or offboarding.
HR05,Emma Baker,2026,6,June,Contract,Contract of Oscar Wilson expires 2026-07-24 — initiate renewal or offboarding.
HR05,Emma Baker,2026,6,June,Contract,Contract of Megan Wood expires 2026-07-15 — initiate renewal or offboarding.
HR05,Emma Baker,2026,6,June,Contract,Contract of Freya Wilson expires 2026-07-29 — initiate renewal or offboarding.
HR05,Emma Baker,2026,6,June,Contract,Contract of Lucy Cooper expires 2026-07-24 — initiate renewal or offboarding.
HR05,Emma Baker,2026,6,June,Contract,Contract of Sophie Wilson expires 2026-07-04 — initiate renewal or offboarding.
HR05,Emma Baker,2026,6,June,Contract,Contract of Noah Cooper expires 2026-07-24 — initiate renewal or offboarding.
HR01,Sarah Davies,2026,7,July,Retention,Review regrettable exit of Florence Wilson — capture lessons for retention.
HR01,Sarah Davies,2026,7,July,Workforce,"Review July workforce movement: 2 in, 2 out."
HR03,Aisha Khan,2026,7,July,Onboarding,"Prepare onboarding for Logan Wilson (Production), starts August."
HR03,Aisha Khan,2026,7,July,Onboarding,"Prepare onboarding for Grace Wood (Software Engineering), starts August."
HR04,Lucas Miller,2026,7,July,Training,Schedule onboarding training for 2 new hire(s) starting July.
HR05,Emma Baker,2026,7,July,Offboarding,Process offboarding for Florence Wilson (last day in July).
HR05,Emma Baker,2026,7,July,Offboarding,Process offboarding for Lucas Cooper (last day in July).
HR01,Sarah Davies,2026,8,August,Workforce,"Review August workforce movement: 2 in, 2 out."
HR02,David Johnson,2026,8,August,Absence,Follow up on long-term absence of Jack Cooper (Production).
HR02,David Johnson,2026,8,August,Absence,Follow up on long-term absence of Ella Wood (Production).
HR02,David Johnson,2026,8,August,Absence,Follow up on long-term absence of Freya Wilson (IT/IS).
HR03,Aisha Khan,2026,8,August,Onboarding,"Prepare onboarding for Jessica Wood (Production), starts September."
HR03,Aisha Khan,2026,8,August,Onboarding,"Prepare onboarding for Jack Cooper (IT/IS), starts September."
HR03,Aisha Khan,2026,8,August,Onboarding,"Prepare onboarding for William Cooper (IT/IS), starts September."
HR04,Lucas Miller,2026,8,August,Training,Schedule onboarding training for 2 new hire(s) starting August.
HR05,Emma Baker,2026,8,August,Offboarding,Process offboarding for Lucas Cooper (last day in August).
HR05,Emma Baker,2026,8,August,Offboarding,Process offboarding for Charlie Wood (last day in August).
HR05,Emma Baker,2026,8,August,Contract,Contract of Charlotte Cooper expires 2026-09-13 — initiate renewal or offboarding.
HR05,Emma Baker,2026,8,August,Contract,Contract of Charlie Wood expires 2026-09-22 — initiate renewal or offboarding.
HR01,Sarah Davies,2026,9,September,Retention,Review regrettable exit of Mason Cooper — capture lessons for retention.
HR01,Sarah Davies,2026,9,September,Workforce,"Review September workforce movement: 3 in, 2 out."
HR02,David Johnson,2026,9,September,Absence,Follow up on long-term absence of Lucy Cooper (Production).
HR02,David Johnson,2026,9,September,Absence,Follow up on long-term absence of Ava Wilson (Production).
HR02,David Johnson,2026,9,September,Absence,Follow up on long-term absence of Thomas Wilson (IT/IS).
HR03,Aisha Khan,2026,9,September,Onboarding,"Prepare onboarding for Alfie Wood (Production), starts October."
HR03,Aisha Khan,2026,9,September,Onboarding,"Prepare onboarding for Ella Wood (Production), starts October."
HR03,Aisha Khan,2026,9,September,Onboarding,"Prepare onboarding for Lily Cooper (Production), starts October."
HR04,Lucas Miller,2026,9,September,Training,Schedule onboarding training for 3 new hire(s) starting September.
HR05,Emma Baker,2026,9,September,Offboarding,Process offboarding for Mason Cooper (last day in September).
HR05,Emma Baker,2026,9,September,Offboarding,Process offboarding for Alfie Wood (last day in September).
HR05,Emma Baker,2026,9,September,Contract,Contract of James Wilson expires 2026-10-04 — initiate renewal or offboarding.
HR05,Emma Baker,2026,9,September,Contract,Contract of Oliver Wood expires 2026-10-31 — initiate renewal or offboarding.
HR05,Emma Baker,2026,9,September,Contract,Contract of Joseph Wood expires 2026-10-02 — initiate renewal or offboarding.
HR05,Emma Baker,2026,9,September,Contract,Contract of Jessica Wood expires 2026-10-13 — initiate renewal or offboarding.
HR05,Emma Baker,2026,9,September,Contract,Contract of Freya Wilson expires 2026-10-13 — initiate renewal or offboarding.
HR05,Emma Baker,2026,9,September,Contract,Contract of Florence Wilson expires 2026-10-22 — initiate renewal or offboarding.
HR01,Sarah Davies,2026,10,October,Retention,Review regrettable exit of Ella Wood — capture lessons for retention.
HR01,Sarah Davies,2026,10,October,Workforce,"Review October workforce movement: 3 in, 1 out."
HR03,Aisha Khan,2026,10,October,Onboarding,"Prepare onboarding for Jacob Wilson (Production), starts November."
HR03,Aisha Khan,2026,10,October,Onboarding,"Prepare onboarding for Isla Cooper (IT/IS), starts November."
HR04,Lucas Miller,2026,10,October,Training,Schedule onboarding training for 3 new hire(s) starting October.
HR05,Emma Baker,2026,10,October,Offboarding,Process offboarding for Ella Wood (last day in October).
HR05,Emma Baker,2026,10,October,Contract,Contract of Ruby Cooper expires 2026-11-14 — initiate renewal or offboarding.
HR05,Emma Baker,2026,10,October,Contract,Contract of Mason Cooper expires 2026-11-25 — initiate renewal or offboarding.
HR01,Sarah Davies,2026,11,November,Retention,Review regrettable exit of Grace Wood — capture lessons for retention.
HR01,Sarah Davies,2026,11,November,Workforce,"Review November workforce movement: 2 in, 1 out."
HR02,David Johnson,2026,11,November,Absence,Follow up on long-term absence of Oscar Wilson (IT/IS).
HR04,Lucas Miller,2026,11,November,Training,Schedule onboarding training for 2 new hire(s) starting November.
HR05,Emma Baker,2026,11,November,Offboarding,Process offboarding for Grace Wood (last day in November).
HR05,Emma Baker,2026,11,November,Contract,Contract of Hannah Wilson expires 2026-12-03 — initiate renewal or offboarding.
HR01,Sarah Davies,2026,12,December,Retention,Review regrettable exit of George Wood — capture lessons for retention.
HR01,Sarah Davies,2026,12,December,Workforce,"Review December workforce movement: 0 in, 2 out."
HR05,Emma Baker,2026,12,December,Offboarding,Process offboarding for George Wood (last day in December).
HR05,Emma Baker,2026,12,December,Offboarding,Process offboarding for Ava Wilson (last day in December).
